X,Y
010100001101101111,1010
000010100111110011,1001
111110110111110001,0000
101101001001001010,0110
100100111111111111,1000
110101001101100001,0011
101000100111010001,1000
101001001000101010,1110
000011100000001111,0010
101010100011000000,1010
100101010110000010,0101
101111101111110001,1001
010110110001101110,0101
100010011110111010,0101
010111100111101001,1111
110100000101010100,0111
101100101110110010,0101
011011001111111111,0111
001000000111110001,0000
000011111111000101,1111
100000010011010100,0001
111111110101100100,1000
101010100110111010,1100
111101101100100000,1100
101101110101100111,0011
101001000110000011,0010
000100011000011100,0011
000011011110001011,1000
011101100010011111,1000
100101011011100101,0111
101110010000011011,0101
111100111111110011,1011
001011011111111111,1110
000011010000100001,0101
101111111011010000,0000
011101010011011010,1000
100111001111000110,1011
100110001111010100,1101
001010010100011100,1101
001001010000010101,1101
101000001111010110,1010
010010001000101100,0111
111110000100101110,1011
110000011111001100,1111
111001101100011101,1010
101001001001100111,0110
100110010111100011,1111
000000001010100010,0101
011001101101010101,1010
001000000011010100,0001
010011011100101100,0101
011000110100100011,1100
111000010111011000,1001
100100011111100001,1011
110110110000010100,0000
001000000011111110,0000
101101111111110001,1001
000001001001100001,0100
100001110110110101,1000
000011000001011110,0001
101001110000011110,1111
001001010100010111,0010
011001000000010111,0010
101010001011000001,1110
010101101010110011,0101
110110100100000100,1100
001101011011001010,1010
011001010111100001,0011
100011011001101001,0100
100111000110010011,1011
011101000101011111,0110
001110001101001000,1011
101101110100001000,0001
100111111100011001,1011
000110000101100010,0000
000101001011011001,1011
110001111111101000,0011
100000101110100010,0011
000110010000010111,0110
010001011000111110,0010
010110010111010010,0001
000110010001010000,0010
101110100101010111,1000
001100010010010011,0110
100100100111001000,0010
001010010110011111,0111
100111101101000001,0001
111100001001100110,1000
010001110011000111,1100
000001101000011111,1111
110111111111011011,0010
000001001111111000,1000
011110100110110001,0111
110111010000010001,1111
001100010010110000,1001
100001110101100010,1110
100000000011010111,0110
001111100011001000,1000
000010101111110001,1110
110111010001110111,0101
001011110010001111,0000
